State,Account length,Area code,International plan,Voice mail plan,Number vmail messages,Total day minutes,Total day calls,Total day charge,Total eve minutes,Total eve calls,Total eve charge,Total night minutes,Total night calls,Total night charge,Total intl minutes,Total intl calls,Total intl charge,Customer service calls,Churn
IL,178,415,Yes,Yes,20,162.9,117,27.69,284.0,52,24.14,226.8,162,10.21,5.0,4,1.35,0,False
WI,163,408,No,No,7,239.6,135,40.73,192.9,156,16.4,113.8,130,5.12,14.0,12,3.78,1,False
CT,124,415,No,No,27,215.7,139,36.67,221.3,98,18.81,213.6,92,9.61,12.2,8,3.29,6,False
MA,33,408,Yes,No,4,209.1,98,35.55,262.9,104,22.35,156.4,144,7.04,10.7,12,2.89,2,False
NJ,161,510,No,No,16,186.1,92,31.64,266.6,75,22.66,270.6,147,12.18,6.1,10,1.65,2,False
GA,189,408,No,No,36,233.1,85,39.63,239.1,148,20.32,217.3,55,9.78,12.3,12,3.32,0,False
CT,179,408,No,No,35,144.6,107,24.58,138.0,121,11.73,245.8,135,11.06,14.1,10,3.81,0,True
CO,171,408,No,No,18,137.2,62,23.32,183.0,101,15.56,202.1,127,9.09,11.8,1,3.19,4,False
IL,101,408,No,Yes,26,220.3,101,37.45,187.3,149,15.92,197.7,116,8.9,10.1,9,2.73,0,False
KY,12,510,No,Yes,33,92.2,107,15.67,168.1,166,14.29,275.8,61,12.41,12.0,11,3.24,2,False
MD,67,510,No,Yes,10,185.0,81,31.45,218.1,167,18.54,249.6,149,11.23,11.0,7,2.97,5,False
SC,65,415,No,No,44,162.9,130,27.69,121.3,56,10.31,206.9,61,9.31,12.8,10,3.46,0,False
NJ,161,510,No,No,46,104.1,154,17.7,285.7,95,24.28,191.0,158,8.59,12.7,13,3.43,2,False
NJ,168,510,No,Yes,11,129.7,149,22.05,260.8,95,22.17,115.6,115,5.2,9.6,9,2.59,0,False
AL,74,415,No,Yes,20,174.1,109,29.6,224.9,149,19.12,217.2,51,9.77,8.4,12,2.27,2,False
